(1)
(303)
(-0.113029,-0.558335,-0.752050,0.747633,0.099524)
(-0.058263,-0.180258,-0.792372,0.760910,0.370707)
(-0.104586,-0.228675,-0.692703,0.728091,0.335979)
(0.058263,-0.180258,-0.792372,0.760910,0.370707)
(0.114132,-0.130986,-0.893785,0.794303,0.406048)
(0.036911,-0.131458,-0.800774,0.763676,0.405709)
(0.000000,-0.004469,-0.968083,0.818767,0.496794)
(0.000000,0.159119,-1.080890,0.855912,0.614131)
(0.055861,-0.654043,-0.907268,0.798742,0.030876)
(0.079285,-0.545055,-0.826090,0.772012,0.109049)
(-0.189298,-0.627377,-1.035100,0.840834,0.050002)
(-0.177878,-0.680291,-1.082760,0.856528,0.012049)
(-0.214254,-0.664213,-1.040040,0.842461,0.023581)
(-0.161256,-0.660443,-1.077820,0.854901,0.026285)
(-0.124653,-0.659096,-1.077490,0.854792,0.027251)
(-0.108039,-0.624876,-1.034770,0.840726,0.051796)
(-0.052024,-0.654043,-0.907268,0.798742,0.030876)
(-0.078756,-0.545055,-0.826090,0.772012,0.109049)
(-0.111125,-0.618182,-0.950786,0.813072,0.056598)
(-0.184997,-0.620703,-0.947721,0.812062,0.054789)
(-0.120091,-0.531540,-0.901424,0.796818,0.118743)
(-0.093467,-0.697089,-1.086940,0.857904,1.000000)
(-0.177140,-0.697089,-1.086940,0.857904,1.000000)
(-0.095368,-0.678258,-1.082250,0.856360,0.013507)
(-0.184330,-0.689285,-0.864494,0.784658,0.005598)
(-0.228502,-0.695391,-1.044220,0.843837,0.001218)
(-0.042748,-0.695391,-1.044220,0.843837,0.001218)
(-0.054974,-0.660441,-1.039530,0.842293,0.026286)
(-0.101027,-0.689285,-0.864498,0.784659,0.005598)
(0.065548,-0.695391,-1.044220,0.843837,0.001218)
(0.092340,-0.696620,-1.085760,0.857515,0.000336)
(0.102919,-0.689285,-0.864498,0.784659,0.005598)
(0.192799,-0.696619,-1.085760,0.857515,0.000337)
(0.099554,-0.677289,-1.081080,0.855974,0.014202)
(0.127676,-0.657618,-1.076310,0.854404,0.028311)
(0.072960,-0.660441,-1.039310,0.842221,0.026286)
(0.120245,-0.531540,-0.901424,0.796818,0.118743)
(0.112616,-0.618182,-0.950786,0.813072,0.056598)
(0.109653,-0.624877,-1.034770,0.840726,0.051795)
(0.187687,-0.627377,-1.035100,0.840834,0.050002)
(0.178790,-0.679375,-1.081580,0.856139,0.012706)
(0.162827,-0.659001,-1.076650,0.854516,0.027319)
(0.000000,0.194767,-1.453810,0.978706,0.639700)
(0.073996,0.255722,-1.483520,0.988489,0.683421)
(0.000000,0.286217,-1.518480,1.000000,0.705294)
(0.051230,0.326388,-1.504150,0.995281,0.734108)
(0.000000,0.213784,-1.355750,0.946417,0.653341)
(0.065011,0.221538,-1.464050,0.982078,0.658902)
(0.182916,-0.689285,-0.864494,0.784658,0.005598)
(0.171441,-0.532488,-0.896119,0.795071,0.118063)
(0.183557,-0.620703,-0.947721,0.812062,0.054789)
(0.215773,-0.657847,-0.902646,0.797220,0.028147)
(0.220422,-0.695391,-1.044220,0.843837,0.001218)
(0.212566,-0.664214,-1.039820,0.842388,0.023580)
(0.067091,-0.158537,-0.643915,0.712026,0.386286)
(0.130206,-0.193912,-0.216350,0.571239,0.360913)
(0.077416,0.007999,-0.964709,0.817656,0.505737)
(0.183964,-0.134440,-0.886644,0.791951,0.403570)
(0.170979,-0.558332,-0.752044,0.747631,0.099526)
(0.194691,-0.546486,-0.818088,0.769377,0.108023)
(0.096383,0.183917,-1.077510,0.854799,0.631918)
(0.102550,0.289818,-1.155630,0.880522,0.707877)
(-0.067091,-0.158537,-0.643915,0.712026,0.386286)
(-0.130206,-0.193912,-0.216350,0.571239,0.360913)
(-0.077416,0.007999,-0.964709,0.817656,0.505737)
(0.000000,0.216114,-1.244810,0.909887,0.655012)
(0.000000,0.218816,-1.313860,0.932623,0.656950)
(-0.183964,-0.134440,-0.886644,0.791951,0.403570)
(-0.195220,-0.546486,-0.818088,0.769377,0.108023)
(-0.171291,-0.558332,-0.752044,0.747631,0.099526)
(-0.102550,0.289818,-1.155630,0.880522,0.707877)
(-0.096383,0.183918,-1.077510,0.854799,0.631919)
(-0.203324,-0.000186,-0.216355,0.571241,0.499866)
(0.000000,0.461380,-0.216367,0.571245,0.830933)
(-0.132354,0.415323,-0.216366,0.571244,0.797898)
(0.000000,0.483721,-1.426860,0.969832,0.846958)
(0.000000,0.505008,0.184315,0.439309,0.862226)
(-0.083623,0.454487,-1.419150,0.967293,0.825989)
(-0.097980,0.599269,-1.043210,0.843505,0.929837)
(-0.150776,0.396113,-1.068880,0.851957,0.784119)
(0.000000,0.668371,-1.244740,0.909864,0.979401)
(0.000000,0.660052,-1.123730,0.870018,0.973435)
(0.083623,0.454486,-1.419150,0.967293,0.825989)
(0.000000,0.601379,-1.384240,0.955798,0.931350)
(0.000000,0.628851,-1.039190,0.842181,0.951055)
(0.097980,0.599268,-1.043210,0.843505,0.929836)
(0.150776,0.396113,-1.068880,0.851957,0.784119)
(0.000000,0.588297,-0.907439,0.798798,0.921967)
(0.132354,0.415323,-0.216366,0.571244,0.797898)
(0.203324,-0.000186,-0.216355,0.571241,0.499866)
(0.215676,-0.176166,-0.795945,0.762086,0.373642)
(0.177974,0.258210,-0.971413,0.819864,0.685206)
(0.115772,0.548952,-0.911464,0.800124,0.893746)
(0.143614,0.490599,-0.781781,0.757422,0.851891)
(0.183334,-0.228667,-0.692694,0.728088,0.335984)
(0.215131,0.109326,-0.825489,0.771814,0.578416)
(0.115870,0.444022,-0.665901,0.719266,0.818483)
(0.178124,0.029546,-0.643920,0.712028,0.521192)
(0.160357,0.437455,-1.137120,0.874427,0.813773)
(0.226298,0.365261,-1.243240,0.909370,0.761990)
(0.105258,0.370388,-1.397000,0.959999,0.765668)
(0.104248,0.611072,-1.127950,0.871408,0.938303)
(0.082255,0.262741,-1.368650,0.950664,0.688456)
(0.192870,0.403955,-1.341710,0.941794,0.789744)
(0.166988,0.246562,-1.244800,0.909884,0.676851)
(0.153069,0.277384,-1.326760,0.936871,0.698959)
(0.089221,0.645525,-1.244750,0.909867,0.963015)
(0.139971,0.697089,-1.334440,0.939400,-0.000000)
(0.177051,0.542720,-1.241680,0.908856,0.889276)
(0.126150,0.594872,-1.338400,0.940704,0.926683)
(0.041587,0.120377,0.505592,0.333520,0.586343)
(0.067583,0.283180,0.536543,0.323329,0.703116)
(0.104568,0.447773,0.443333,0.354021,0.821173)
(0.000000,0.391487,0.530735,0.325241,0.780801)
(0.043936,0.380679,0.531314,0.325051,0.773049)
(0.149273,0.477514,0.293496,0.403359,0.842506)
(0.172353,-0.275740,0.220239,0.427480,0.302220)
(0.139752,-0.200327,0.446770,0.352889,0.356312)
(0.152251,-0.370463,0.291793,0.403919,0.234279)
(0.192606,-0.235087,0.341477,0.387560,0.331379)
(0.138378,-0.381752,0.461846,0.347925,0.226181)
(0.182423,-0.376028,0.382956,0.373902,0.230287)
(0.160847,0.216311,0.499174,0.335634,0.655153)
(0.116618,-0.015705,0.448978,0.352162,0.488735)
(0.110923,0.461129,0.163966,0.446010,0.830753)
(0.229189,0.099215,0.308897,0.398287,0.571164)
(0.213423,-0.066057,0.311063,0.397574,0.452619)
(0.176064,-0.153352,0.152359,0.449832,0.390005)
(0.170561,0.060886,0.085922,0.471708,0.543672)
(-0.215676,-0.176166,-0.795945,0.762086,0.373642)
(-0.177974,0.258210,-0.971413,0.819864,0.685206)
(-0.115772,0.548952,-0.911464,0.800124,0.893746)
(-0.143614,0.490599,-0.781781,0.757422,0.851891)
(0.000000,0.488737,-0.665903,0.719266,0.850556)
(0.000000,0.534271,-0.777755,0.756097,0.883216)
(-0.183334,-0.228667,-0.692694,0.728088,0.335984)
(-0.215131,0.109326,-0.825489,0.771814,0.578416)
(-0.178124,0.029546,-0.643920,0.712028,0.521192)
(-0.115870,0.444022,-0.665901,0.719266,0.818483)
(-0.160357,0.437455,-1.137120,0.874427,0.813773)
(-0.226298,0.365261,-1.243240,0.909370,0.761990)
(-0.105258,0.370388,-1.397000,0.959999,0.765668)
(-0.104248,0.611072,-1.127950,0.871408,0.938303)
(-0.166988,0.246562,-1.244800,0.909884,0.676851)
(-0.192870,0.403955,-1.341710,0.941794,0.789744)
(-0.082255,0.262741,-1.368650,0.950664,0.688456)
(-0.153069,0.277384,-1.326760,0.936871,0.698959)
(-0.089221,0.645525,-1.244750,0.909867,0.963015)
(-0.139971,0.697089,-1.334440,0.939400,-0.000000)
(-0.126150,0.594872,-1.338400,0.940704,0.926683)
(-0.177051,0.542720,-1.241680,0.908856,0.889276)
(-0.041587,0.120377,0.505592,0.333520,0.586343)
(0.000000,0.228662,0.539467,0.322366,0.664012)
(0.000000,0.519446,0.291789,0.403921,0.872582)
(-0.149273,0.477514,0.293496,0.403359,0.842506)
(-0.172353,-0.275740,0.220239,0.427480,0.302220)
(-0.139752,-0.200327,0.446770,0.352889,0.356312)
(-0.138378,-0.381752,0.461846,0.347925,0.226181)
(-0.192606,-0.235087,0.341477,0.387560,0.331379)
(-0.152251,-0.370463,0.291794,0.403919,0.234279)
(-0.182423,-0.376028,0.382957,0.373901,0.230287)
(-0.116618,-0.015705,0.448978,0.352162,0.488735)
(-0.160847,0.216311,0.499174,0.335634,0.655153)
(0.000000,0.469387,0.442753,0.354212,0.836677)
(-0.104568,0.447772,0.443333,0.354021,0.821173)
(-0.067583,0.283180,0.536543,0.323329,0.703116)
(-0.043936,0.380679,0.531314,0.325051,0.773049)
(-0.110923,0.461129,0.163966,0.446010,0.830753)
(-0.229189,0.099215,0.308897,0.398287,0.571164)
(-0.170561,0.060886,0.085922,0.471708,0.543672)
(-0.176064,-0.153352,0.152359,0.449832,0.390005)
(-0.213423,-0.066057,0.311063,0.397574,0.452619)
(602)
(300,301,302)
(299,300,302)
(298,300,299)
(295,296,297)
(294,295,297)
(299,292,293)
(302,292,299)
(289,290,291)
(288,289,291)
(287,289,288)
(286,290,289)
(287,292,302)
(289,287,302)
(286,302,301)
(289,302,286)
(284,298,285)
(294,284,285)
(293,282,283)
(296,293,283)
(295,294,285)
(292,282,293)
(295,293,296)
(293,295,285)
(285,299,293)
(298,299,285)
(279,280,281)
(278,280,279)
(281,278,279)
(275,276,277)
(274,275,277)
(273,278,281)
(272,276,275)
(271,275,274)
(280,272,275)
(270,271,274)
(270,273,281)
(281,280,275)
(271,270,281)
(275,271,281)
(267,268,269)
(266,268,267)
(263,264,265)
(262,263,265)
(269,264,263)
(261,263,262)
(260,266,267)
(267,269,263)
(261,260,267)
(263,261,267)
(257,258,259)
(256,257,259)
(255,256,259)
(256,253,254)
(257,256,254)
(250,251,252)
(249,250,252)
(248,251,250)
(247,250,249)
(247,258,257)
(248,257,254)
(250,257,248)
(250,247,257)
(246,255,284)
(294,246,284)
(243,244,245)
(294,244,243)
(253,245,242)
(241,253,242)
(246,294,243)
(254,253,241)
(243,245,253)
(253,246,243)
(246,253,256)
(255,246,256)
(238,239,240)
(237,238,240)
(239,238,237)
(234,235,236)
(233,234,236)
(232,239,237)
(231,234,233)
(240,234,231)
(230,235,234)
(229,235,230)
(229,239,232)
(239,234,240)
(230,239,229)
(230,234,239)
(226,227,228)
(225,226,228)
(224,265,264)
(227,224,264)
(223,265,224)
(222,223,224)
(221,226,225)
(226,224,227)
(222,226,221)
(224,226,222)
(219,220,228)
(218,265,223)
(217,223,222)
(216,223,217)
(229,216,217)
(216,215,218)
(232,215,216)
(232,216,229)
(223,216,218)
(213,214,240)
(231,213,240)
(237,211,212)
(211,240,214)
(237,240,211)
(212,215,232)
(237,212,232)
(209,270,210)
(209,215,273)
(273,270,209)
(208,272,280)
(278,212,211)
(214,208,280)
(280,278,211)
(212,273,215)
(278,273,212)
(207,298,284)
(207,284,255)
(206,208,214)
(213,206,214)
(218,262,265)
(209,262,218)
(215,209,218)
(210,262,209)
(261,262,210)
(214,280,211)
(297,244,294)
(219,207,255)
(205,298,207)
(204,207,219)
(204,205,207)
(227,204,219)
(228,227,219)
(205,268,203)
(269,268,205)
(269,205,204)
(210,201,202)
(261,210,202)
(199,200,260)
(198,199,260)
(270,201,210)
(197,277,276)
(274,197,196)
(201,274,196)
(277,197,274)
(270,274,201)
(195,261,202)
(266,260,200)
(198,261,195)
(203,193,194)
(300,203,194)
(268,193,203)
(260,261,198)
(229,217,192)
(191,192,217)
(222,191,217)
(221,189,190)
(188,221,190)
(197,233,236)
(235,196,197)
(192,196,235)
(236,235,197)
(229,192,235)
(187,191,222)
(225,189,221)
(188,187,222)
(220,259,186)
(185,220,186)
(228,220,185)
(221,188,222)
(182,183,184)
(181,182,184)
(180,182,181)
(190,179,182)
(190,182,180)
(233,177,178)
(231,233,178)
(174,175,176)
(173,178,177)
(175,178,173)
(174,213,231)
(176,213,174)
(174,178,175)
(178,174,231)
(170,171,172)
(169,170,172)
(184,171,170)
(170,168,181)
(169,168,170)
(170,181,184)
(167,181,168)
(180,181,167)
(165,166,169)
(164,166,165)
(172,165,169)
(163,184,183)
(171,184,163)
(179,189,162)
(163,161,164)
(165,172,171)
(164,165,171)
(163,164,171)
(183,161,163)
(160,161,183)
(190,189,179)
(179,160,183)
(162,160,179)
(179,183,182)
(157,158,159)
(166,160,162)
(157,155,156)
(159,155,157)
(152,153,154)
(157,154,158)
(152,154,157)
(149,150,151)
(148,149,151)
(147,149,148)
(145,146,158)
(154,145,158)
(145,144,146)
(142,153,143)
(141,142,143)
(156,143,153)
(144,142,141)
(141,150,149)
(146,144,141)
(142,154,153)
(145,154,142)
(144,145,142)
(149,146,141)
(146,147,158)
(149,147,146)
(159,158,147)
(168,139,140)
(169,139,168)
(166,139,169)
(167,168,140)
(162,139,166)
(164,161,160)
(166,164,160)
(187,137,138)
(191,187,138)
(152,157,156)
(152,156,153)
(136,137,187)
(135,136,187)
(187,188,135)
(135,188,180)
(134,185,136)
(135,134,136)
(148,132,133)
(131,148,133)
(151,132,148)
(130,139,162)
(140,139,130)
(159,131,200)
(155,159,200)
(147,131,159)
(148,131,147)
(129,252,251)
(128,249,252)
(128,252,129)
(125,126,127)
(125,123,124)
(121,122,123)
(121,127,120)
(119,121,120)
(118,121,119)
(122,121,118)
(125,121,123)
(117,125,124)
(116,125,117)
(128,125,116)
(125,127,121)
(126,125,128)
(113,114,115)
(112,113,115)
(111,113,112)
(110,115,114)
(109,115,110)
(115,109,122)
(122,112,115)
(106,107,108)
(109,107,106)
(106,124,123)
(108,124,106)
(110,107,109)
(123,122,109)
(109,106,123)
(116,249,128)
(105,249,116)
(103,110,104)
(103,101,102)
(104,101,103)
(103,100,107)
(110,103,107)
(100,103,102)
(119,111,112)
(114,104,110)
(108,107,100)
(112,122,118)
(118,119,112)
(117,100,102)
(124,100,117)
(100,124,108)
(99,105,116)
(120,101,104)
(111,104,114)
(111,119,120)
(111,114,113)
(104,111,120)
(98,120,127)
(97,120,98)
(101,120,97)
(101,95,96)
(97,95,101)
(102,101,96)
(126,97,98)
(126,98,127)
(129,95,97)
(99,102,96)
(117,102,99)
(126,129,97)
(116,117,99)
(128,129,126)
(185,134,94)
(94,228,185)
(228,94,225)
(140,130,94)
(130,162,189)
(130,225,94)
(225,130,189)
(167,140,134)
(134,140,94)
(134,135,167)
(167,135,180)
(190,180,188)
(199,155,200)
(93,177,276)
(272,93,276)
(91,92,175)
(173,177,93)
(175,173,93)
(91,272,208)
(92,91,208)
(91,175,93)
(93,272,91)
(90,151,150)
(90,89,199)
(89,90,150)
(141,143,150)
(143,89,150)
(156,89,143)
(89,155,199)
(155,89,156)
(198,88,90)
(151,90,88)
(199,198,90)
(138,137,195)
(202,138,195)
(87,195,137)
(88,195,87)
(88,198,195)
(87,193,132)
(88,87,132)
(86,288,291)
(85,86,291)
(85,291,290)
(86,83,84)
(82,86,84)
(85,83,86)
(79,80,81)
(78,79,81)
(77,80,79)
(76,77,79)
(75,79,78)
(76,79,75)
(72,73,74)
(76,72,74)
(77,76,74)
(72,70,71)
(73,72,71)
(76,75,70)
(72,76,70)
(69,85,290)
(68,69,290)
(67,78,81)
(64,65,66)
(63,64,66)
(77,64,63)
(64,74,62)
(77,74,64)
(62,65,64)
(80,77,63)
(59,60,61)
(58,59,61)
(57,60,59)
(74,73,62)
(56,59,58)
(55,65,62)
(78,60,57)
(75,78,57)
(67,60,78)
(71,55,62)
(56,55,71)
(73,71,62)
(56,70,59)
(71,70,56)
(59,75,57)
(70,75,59)
(54,69,68)
(81,80,67)
(61,63,66)
(67,61,60)
(63,61,67)
(80,63,67)
(61,84,53)
(58,61,53)
(66,84,61)
(82,84,66)
(52,82,66)
(65,52,66)
(83,56,58)
(83,58,53)
(84,83,53)
(54,52,65)
(55,54,65)
(69,54,55)
(56,69,55)
(85,69,56)
(56,83,85)
(133,132,193)
(193,268,133)
(266,133,268)
(266,131,133)
(200,131,266)
(132,151,88)
(51,105,99)
(49,68,50)
(47,48,287)
(288,47,287)
(82,47,288)
(49,52,54)
(68,49,54)
(82,52,47)
(49,48,47)
(50,48,49)
(49,47,52)
(96,51,99)
(45,46,50)
(44,46,45)
(44,286,301)
(45,286,44)
(45,290,286)
(68,290,45)
(68,45,50)
(86,82,288)
(95,251,43)
(96,95,43)
(51,96,43)
(129,251,95)
(40,41,42)
(39,40,42)
(247,42,41)
(249,42,247)
(105,42,249)
(105,39,42)
(258,247,41)
(51,38,39)
(43,38,51)
(105,51,39)
(248,38,43)
(251,248,43)
(38,248,254)
(37,38,254)
(37,40,39)
(38,37,39)
(36,48,50)
(46,36,50)
(35,46,44)
(282,36,46)
(33,34,282)
(241,34,33)
(32,241,33)
(35,282,46)
(33,282,35)
(31,32,33)
(35,31,33)
(30,31,35)
(292,48,36)
(44,301,30)
(30,301,300)
(287,48,292)
(44,30,35)
(32,41,40)
(28,29,31)
(241,40,37)
(32,40,241)
(32,31,29)
(28,31,30)
(29,259,258)
(258,41,29)
(29,41,32)
(186,29,28)
(29,186,259)
(254,241,37)
(282,292,36)
(27,176,175)
(92,27,175)
(27,92,206)
(176,27,206)
(197,177,233)
(177,197,276)
(208,206,92)
(213,176,206)
(26,196,192)
(26,201,196)
(191,26,192)
(138,26,191)
(26,138,202)
(202,201,26)
(24,185,25)
(193,24,25)
(136,185,24)
(87,24,193)
(24,87,137)
(137,136,24)
(194,30,300)
(194,28,30)
(25,28,194)
(21,22,23)
(20,22,21)
(19,20,21)
(19,21,18)
(21,17,18)
(23,17,21)
(15,16,283)
(283,241,242)
(14,242,245)
(15,242,14)
(283,242,15)
(13,22,20)
(19,13,20)
(10,11,12)
(11,9,12)
(8,245,244)
(14,245,8)
(12,7,22)
(12,22,13)
(9,7,12)
(12,13,10)
(10,13,19)
(6,244,297)
(8,6,17)
(5,8,17)
(14,5,4)
(8,5,14)
(244,6,8)
(3,15,4)
(4,15,14)
(3,16,15)
(4,2,11)
(5,2,4)
(3,4,11)
(16,296,283)
(1,296,16)
(1,297,296)
(6,297,1)
(2,7,9)
(23,7,2)
(22,7,23)
(0,18,1)
(16,0,1)
(17,6,1)
(17,1,18)
(3,0,16)
(34,241,283)
(282,34,283)
(11,2,9)
(23,2,5)
(23,5,17)
(10,3,11)
(18,0,19)
(0,3,10)
(19,0,10)
(25,185,186)
(28,25,186)
(193,25,194)
(264,269,204)
(227,264,204)
(255,220,219)
(259,220,255)
(298,205,203)
(300,298,203)
